/usr/local/bin/python3.7 /Users/leonid_bystrykh/Documents/Articles&Presentations/2020/AgingSign/data/aging_py/GO_groups.py																																																																																																																																																																																								
list ALgenes 221																																																																																																																																																																																								
GO gene list 218																																																																																																																																																																																								
Fyb1 not in AS list																																																																																																																																																																																								
Nt5c3a not in AS list																																																																																																																																																																																								
Phf11 not in AS list																																																																																																																																																																																								
Serpinb6 not in AS list																																																																																																																																																																																								
Tlcd4 not in AS list																																																																																																																																																																																								
'missing [''Mt2'''	' ''Phf11d'''	' ''Pcdhb16'''	' ''Tmem56'''	' ''Fyb'''	' ''Serpinb6a'''	' ''Sdpr'''	' ''Nt5c3'']'																																																																																																																																																																																	
search item:  membran																																																																																																																																																																																								
'selected ['' plasma membrane [GO:0005886]'''	' '' integral component of membrane [GO:0016021]'''	' '' integral component of plasma membrane [GO:0005887]'''	' '' membrane [GO:0016020]'''	' ''integral component of membrane [GO:0016021]'''	' '' intracellular membrane-bounded organelle [GO:0043231]'''	' '' external side of plasma membrane [GO:0009897]'''	' ''apical plasma membrane [GO:0016324]'''	' '' membrane raft [GO:0045121]'''	' '' lysosomal membrane [GO:0005765]'''	' ''integral component of plasma membrane [GO:0005887]'''	' '' protein localization to plasma membrane [GO:0072659]'''	' ''external side of plasma membrane [GO:0009897]'''	' '' endoplasmic reticulum membrane [GO:0005789]'''	' ''basolateral plasma membrane [GO:0016323]'''	' ''anchored component of membrane [GO:0031225]'''	' '' lateral plasma membrane [GO:0016328]'''	' '' late endosome membrane [GO:0031902]'''	' '' transmembrane signaling receptor activity [GO:0004888]'''	' '' transmembrane receptor protein tyrosine kinase signaling pathway [GO:0007169]'''	' '' ruffle membrane [GO:0032587]'''	' '' regulation of potassium ion transmembrane transport [GO:1901379]'''	' '' plasma membrane phospholipid scrambling [GO:0017121]'''	' '' mitochondrial outer membrane [GO:0005741]'''	' '' lamellipodium membrane [GO:0031258]'''	' '' ion transmembrane transport [GO:0034220]'''	' '' intrinsic component of plasma membrane [GO:0031226]'''	' '' heterophilic cell-cell adhesion via plasma membrane cell adhesion molecules [GO:0007157]'''	' '' apical plasma membrane [GO:0016324]'''	' '' ATPase-coupled transmembrane transporter activity [GO:0042626]'''	' ''plasma membrane [GO:0005886]'''	' ''basement membrane [GO:0005604]'''	' '' transmitter-gated ion channel activity involved in regulation of postsynaptic membrane potential [GO:1904315]'''	' '' transmembrane transport [GO:0055085]'''	' '' transmembrane receptor protein tyrosine kinase activity [GO:0004714]'''	' '' regulation of membrane potential [GO:0042391]'''	' '' recycling endosome membrane [GO:0055038]'''	' '' postsynaptic membrane [GO:0045211]'''	' '' positive regulation of protein targeting to membrane [GO:0090314]'''	' '' plasma membrane raft [GO:0044853]'''	' '' plasma membrane protein complex [GO:0098797]'''	' '' phagocytic vesicle membrane [GO:0030670]'''	' '' peroxisomal membrane [GO:0005778]'''	' '' nuclear membrane [GO:0031965]'''	' '' mitochondrial inner membrane [GO:0005743]'''	' '' integral component of postsynaptic specialization membrane [GO:0099060]'''	' '' calcium-dependent cell-cell adhesion via plasma membrane cell adhesion molecules [GO:0016339]'''	' '' calcium ion transmembrane transport [GO:0070588]'''	' '' ATPase-coupled xenobiotic transmembrane transporter activity [GO:0008559]'''	' ''nuclear membrane [GO:0031965]'''	' ''mitochondrial inner membrane [GO:0005743]'''	' ''ciliary pocket membrane [GO:0020018]'''	' ''basal plasma membrane [GO:0009925]'''	' ''autophagosome membrane [GO:0000421]'''	' ''apicolateral plasma membrane [GO:0016327]'''	' ''anchored component of postsynaptic membrane [GO:0099025]'''	' ''anchored component of plasma membrane [GO:0046658]'''	' ''Golgi membrane [GO:0000139]'''	' '' zymogen granule membrane [GO:0042589]'''	' '' xenobiotic transmembrane transporter activity [GO:0042910]'''	' '' xenobiotic detoxification by transmembrane export across the plasma membrane [GO:1990961]'''	' '' water transmembrane transporter activity [GO:0005372]'''	' '' vesicle membrane [GO:0012506]'''	' '' vesicle budding from membrane [GO:0006900]'''	' '' vacuolar membrane [GO:0005774]'''	' '' urea transmembrane transporter activity [GO:0015204]'''	' '' urea transmembrane transport [GO:0071918]'''	' '' transport vesicle membrane [GO:0030658]'''	' '' synaptic vesicle budding from presynaptic endocytic zone membrane [GO:0016185]'''	' '' secretory granule membrane [GO:0030667]'''	' '' regulation of protein localization to plasma membrane [GO:1903076]'''	' '' regulation of potassium ion transmembrane transporter activity [GO:1901016]'''	' '' regulation of postsynaptic membrane potential [GO:0060078]'''	' '' regulation of membrane depolarization [GO:0003254]'''	' '' regulation of ion transmembrane transport [GO:0034765]'''	' '' regulation of glucose transmembrane transport [GO:0010827]'''	' '' regulation of cardiac muscle cell membrane potential [GO:0086036]'''	' '' regulation of calcium ion import across plasma membrane [GO:1905664]'''	' '' purine nucleoside transmembrane transporter activity [GO:0015211]'''	' '' purine nucleoside transmembrane transport [GO:0015860]'''	' '' presynaptic membrane [GO:0042734]'''	' '' postsynaptic endocytic zone membrane [GO:0098844]'''	' '' positive regulation of protein localization to plasma membrane [GO:1903078]'''	' '' positive regulation of ion transmembrane transporter activity [GO:0032414]'''	' '' positive regulation of ATPase-coupled calcium transmembrane transporter activity [GO:1901896]'''	' '' platelet dense granule membrane [GO:0031088]'''	' '' platelet alpha granule membrane [GO:0031092]'''	' '' plasma membrane tubulation [GO:0097320]'''	' '' plasma membrane repair [GO:0001778]'''	' '' phospholipid transfer to membrane [GO:0006649]'''	' '' nucleoside transmembrane transporter activity [GO:0005337]'''	' '' nucleoside transmembrane transport [GO:1901642]'''	' '' non-membrane spanning protein tyrosine kinase activity [GO:0004715]'''	' '' multivesicular body membrane [GO:0032585]'''	' '' mitochondrial membrane [GO:0031966]'''	' '' mitochondria-associated endoplasmic reticulum membrane [GO:0044233]'''	' '' microvillus membrane [GO:0031528]'''	' '' membranous septum morphogenesis [GO:0003149]'''	' '' membrane raft assembly [GO:0001765]'''	' '' membrane protein ectodomain proteolysis [GO:0006509]'''	' '' membrane depolarization [GO:0051899]'''	' '' leading edge membrane [GO:0031256]'''	' '' ion transmembrane transporter activity [GO:0015075]'''	' '' invadopodium membrane [GO:0071438]'''	' '' intramembranous ossification [GO:0001957]'''	' '' integral component of synaptic membrane [GO:0099699]'''	' '' integral component of spine apparatus membrane [GO:0099065]'''	' '' integral component of presynaptic membrane [GO:0099056]'''	' '' integral component of postsynaptic membrane [GO:0099055]'''	' '' integral component of autophagosome membrane [GO:0097637]'''	' '' homophilic cell adhesion via plasma membrane adhesion molecules [GO:0007156]'''	' '' glomerular basement membrane development [GO:0032836]'''	' '' fusion of sperm to egg plasma membrane involved in single fertilization [GO:0007342]'''	' '' filopodium membrane [GO:0031527]'''	' '' extrinsic component of plasma membrane [GO:0019897]'''	' '' extrinsic component of membrane [GO:0019898]'''	' '' extrinsic component of cytoplasmic side of plasma membrane [GO:0031234]'''	' '' external side of apical plasma membrane [GO:0098591]'''	' '' export across plasma membrane [GO:0140115]'''	' '' endosome membrane [GO:0010008]'''	' '' endoplasmic reticulum-Golgi intermediate compartment membrane [GO:0033116]'''	' '' efflux transmembrane transporter activity [GO:0015562]'''	' '' dendrite membrane [GO:0032590]'''	' '' cytoplasmic side of plasma membrane [GO:0009898]'''	' '' ciliary membrane [GO:0060170]'''	' '' chloride transmembrane transport [GO:1902476]'''	' '' calcium-independent cell-cell adhesion via plasma membrane cell-adhesion molecules [GO:0016338]'''	' '' brush border membrane [GO:0031526]'''	' '' basolateral plasma membrane [GO:0016323]'''	' '' basement membrane disassembly [GO:0034769]'''	' '' basement membrane assembly [GO:0070831]'''	' '' basal plasma membrane [GO:0009925]'''	' '' apicolateral plasma membrane [GO:0016327]'''	' '' anchored component of presynaptic membrane [GO:0099026]'''	' '' Golgi to plasma membrane transport [GO:0006893]'''	' '' Golgi to plasma membrane protein transport [GO:0043001]'''	' '' Golgi membrane [GO:0000139]'''	' '' ATPase-coupled intramembrane lipid transporter activity [GO:0140326]'']'																																															
cumulatively found genes 149 not found 75																																																																																																																																																																																								
'found [''Exoc6b'''	' ''Casp12'''	' ''Tgm2'''	' ''Gm10419'''	' ''Cpne8'''	' ''Plek'''	' ''Abca4'''	' ''Abcb1a'''	' ''Abcb1b'''	' ''Acpp'''	' ''Acsl4'''	' ''Adgrg2'''	' ''Alcam'''	' ''Amotl2'''	' ''Antxr2'''	' ''Anxa2'''	' ''Anxa6'''	' ''Art4'''	' ''B3galt1'''	' ''Bmpr1a'''	' ''Cavin2'''	' ''Cd200r4'''	' ''Cd34'''	' ''Cd37'''	' ''Cd38'''	' ''Cd63'''	' ''Cd86'''	' ''Cd9'''	' ''Chrna7'''	' ''Clca3a1'''	' ''Cldn12'''	' ''Clec1a'''	' ''Clec1b'''	' ''Clu'''	' ''Cntn1'''	' ''Col4a2'''	' ''Csf2rb'''	' ''Ctss'''	' ''Cxcl16'''	' ''Cyb561'''	' ''Cyp26b1'''	' ''Cysltr2'''	' ''Cyyr1'''	' ''Ddr1'''	' ''Dennd5b'''	' ''Dhrs3'''	' ''Dnm3'''	' ''Dsg2'''	' ''Ebi3'''	' ''Efna1'''	' ''Ehd3'''	' ''Enpp5'''	' ''Evc'''	' ''Fap'''	' ''Fhl1'''	' ''Flt3'''	' ''Fyb1'''	' ''Gabra4'''	' ''Gem'''	' ''Ghr'''	' ''Gpr183'''	' ''Gstm2'''	' ''Hpgds'''	' ''Id2'''	' ''Il12rb2'''	' ''Il1rapl2'''	' ''Itgb3'''	' ''Jam2'''	' ''Jun'''	' ''Kcnip3'''	' ''Kdr'''	' ''Klrb1b'''	' ''Lamp2'''	' ''Ldhd'''	' ''Lgals1'''	' ''Lpar6'''	' ''Lpl'''	' ''Lrrn1'''	' ''Lsp1'''	' ''Lsr'''	' ''Mgst1'''	' ''Mlec'''	' ''Mmp14'''	' ''Mmp2'''	' ''Muc13'''	' ''Myo1e'''	' ''Nckap1'''	' ''Ndrg1'''	' ''Npdc1'''	' ''Nrg4'''	' ''Ntf3'''	' ''Ocln'''	' ''Pdgfd'''	' ''Perp'''	' ''Pgr'''	' ''Phf11'''	' ''Pla2g4a'''	' ''Plcl1'''	' ''Plscr1'''	' ''Plscr2'''	' ''Plscr4'''	' ''Plxdc2'''	' ''Ppp1r16b'''	' ''Prcp'''	' ''Prnp'''	' ''Procr'''	' ''Ptger4'''	' ''Ptprk'''	' ''Ramp2'''	' ''Rdh10'''	' ''Rgn'''	' ''Rhoj'''	' ''S100a6'''	' ''Sell'''	' ''Selp'''	' ''Sema7a'''	' ''Sfrp1'''	' ''Slamf1'''	' ''Slc14a1'''	' ''Slc28a2'''	' ''Slc6a15'''	' ''Stom'''	' ''Stxbp4'''	' ''Syk'''	' ''Tacstd2'''	' ''Thbd'''	' ''Tm4sf1'''	' ''Tm6sf1'''	' ''Tmem176a'''	' ''Tmem215'''	' ''Tmem47'''	' ''Tnfsf10'''	' ''Trpc6'''	' ''Vldlr'''	' ''Vmp1'''	' ''Zg16'''	' ''Muc1'''	' ''Ly6e'''	' ''Neo1'''	' ''Rab34'''	' ''Arhgef28'''	' ''Arhgap30'''	' ''Prtn3'''	' ''Lst1'''	' ''Trpc1'''	' ''Tlcd4'''	' ''Osmr'''	' ''Klrb1c'''	' ''Mamdc2'']'																																				
'not found [''Mt2'''	' ''Mt1'''	' ''Sbspon'''	' ''Aspa'''	' ''Tdrd9'''	' ''Aldh1a1'''	' ''Fhdc1'''	' ''Klhl4'''	' ''Phf11d'''	' ''Nupr1'''	' ''Rassf4'''	' ''Nrk'''	' ''Rorb'''	' ''Wwtr1'''	' ''Egr1'''	' ''Vwf'''	' ''Bcl6'''	' ''Zswim5'''	' ''Mab21l2'''	' ''Hnf4a'''	' ''Pcdhb16'''	' ''Trim47'''	' ''Zfp36'''	' ''C4b'''	' ''Gipc2'''	' ''Pros1'''	' ''Matn4'''	' ''Tmem56'''	' ''Ect2'''	' ''Fyb'''	' ''Pbx3'''	' ''Zfp334'''	' ''Serpinb6a'''	' ''Serpinb8'''	' ''Il15'''	' ''Rbpjl'''	' ''Rnase6'''	' ''Pclo'''	' ''Arhgap29'''	' ''Phactr1'''	' ''Abat'''	' ''Dhx40'''	' ''Tsc22d1'''	' ''Sult1a1'''	' ''Sdpr'''	' ''Mef2c'''	' ''Cytip'''	' ''Ndn'''	' ''Satb1'''	' ''Mllt3'''	' ''Mcm7'''	' ''Gstm7'''	' ''Oxr1'''	' ''Gstm1'''	' ''Dnmt3b'''	' ''Btg2'''	' ''Socs2'''	' ''Gda'''	' ''Plac8'''	' ''Rfc2'''	' ''Gadd45g'''	' ''Mcm5'''	' ''Gpx3'''	' ''Rorc'''	' ''Tox'''	' ''Mmrn1'''	' ''Tc2n'''	' ''Maf'''	' ''Runx1t1'''	' ''Tbc1d8'''	' ''Ampd3'''	' ''Meis2'''	' ''Nt5c3'''	' ''Camk1d'''	' ''Asb4'']'																																																																																																														
'0 [''A6H5Z3'''	' ''Exoc6b'''	' ''exocyst [GO:0000145]; exocytosis [GO:0006887]; Golgi to plasma membrane transport [GO:0006893]; vesicle docking involved in exocytosis [GO:0006904]'']'																																																																																																																																																																																						
'1 [''O08736'''	' ''Casp12'''	' ''AIM2 inflammasome complex [GO:0097169]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; endoplasmic reticulum [GO:0005783]; intracellular membrane-bounded organelle [GO:0043231]; IPAF inflammasome complex [GO:0072557]; NLRP3 inflammasome complex [GO:0072559]; nucleus [GO:0005634]; cysteine-type endopeptidase activity [GO:0004197]; cysteine-type endopeptidase activity involved in apoptotic signaling pathway [GO:0097199]; cysteine-type peptidase activity [GO:0008234]; endopeptidase activity [GO:0004175]; protease binding [GO:0002020]; activation of cysteine-type endopeptidase activity involved in apoptotic process [GO:0006919]; apoptotic process [GO:0006915]; endoplasmic reticulum unfolded protein response [GO:0030968]; intrinsic apoptotic signaling pathway [GO:0097193]; intrinsic apoptotic signaling pathway in response to endoplasmic reticulum stress [GO:0070059]; positive regulation of apoptotic process [GO:0043065]; positive regulation of cysteine-type endopeptidase activity involved in apoptotic process [GO:0043280]; positive regulation of striated muscle cell apoptotic process [GO:0010663]; protein autoprocessing [GO:0016540]; proteolysis [GO:0006508]; regulation of inflammatory response [GO:0050727]; self proteolysis [GO:0097264]'']'																																																																																																																																																																																						
'2 [''P21981'''	' ''Tgm2'''	' ''cell [GO:0005623]; collagen-containing extracellular matrix [GO:0062023]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; endoplasmic reticulum [GO:0005783]; extracellular matrix [GO:0031012]; intrinsic component of plasma membrane [GO:0031226]; membrane [GO:0016020]; mitochondrion [GO:0005739]; plasma membrane [GO:0005886]; calcium ion binding [GO:0005509]; GTP binding [GO:0005525]; identical protein binding [GO:0042802]; protein domain specific binding [GO:0019904]; protein-glutamine gamma-glutamyltransferase activity [GO:0003810]; transaminase activity [GO:0008483]; apoptotic cell clearance [GO:0043277]; blood vessel remodeling [GO:0001974]; branching involved in salivary gland morphogenesis [GO:0060445]; G protein-coupled receptor signaling pathway [GO:0007186]; isopeptide cross-linking via N6-(L-isoglutamyl)-L-lysine [GO:0018153]; negative regulation of endoplasmic reticulum calcium ion concentration [GO:0032471]; peptide cross-linking [GO:0018149]; phospholipase C-activating G protein-coupled receptor signaling pathway [GO:0007200]; positive regulation of apoptotic process [GO:0043065]; positive regulation of cell adhesion [GO:0045785]; positive regulation of cytosolic calcium ion concentration involved in phospholipase C-activating G protein-coupled signaling pathway [GO:0051482]; positive regulation of I-kappaB kinase/NF-kappaB signaling [GO:0043123]; positive regulation of inflammatory response [GO:0050729]; positive regulation of mitochondrial calcium ion concentration [GO:0051561]; positive regulation of smooth muscle cell proliferation [GO:0048661]; protein homooligomerization [GO:0051260]; salivary gland cavitation [GO:0060662]'']'																																																																																																																																																																																						
'3 [''Q3TMK1'''	' ''Gm10419'''	' ''integral component of membrane [GO:0016021]'']'																																																																																																																																																																																						
'4 [''Q9DC53'''	' ''Cpne8'''	' ''plasma membrane [GO:0005886]; calcium-dependent phospholipid binding [GO:0005544]; cellular response to calcium ion [GO:0071277]'']'																																																																																																																																																																																						
'5 [''Q9JHK5'''	' ''Plek'''	' ''cytoplasm [GO:0005737]; plasma membrane [GO:0005886]; ruffle membrane [GO:0032587]; phosphatidylinositol-3'	'4-bisphosphate binding [GO:0043325]; protein homodimerization activity [GO:0042803]; protein kinase C binding [GO:0005080]; actin cytoskeleton reorganization [GO:0031532]; cell projection organization [GO:0030030]; cortical actin cytoskeleton organization [GO:0030866]; hematopoietic progenitor cell differentiation [GO:0002244]; integrin-mediated signaling pathway [GO:0007229]; negative regulation of G protein-coupled receptor signaling pathway [GO:0045744]; negative regulation of inositol phosphate biosynthetic process [GO:0010920]; phosphatidylinositol metabolic process [GO:0046488]; phospholipase C-inhibiting G protein-coupled receptor signaling pathway [GO:0030845]; platelet aggregation [GO:0070527]; positive regulation of actin filament bundle assembly [GO:0032233]; positive regulation of actin filament depolymerization [GO:0030836]; positive regulation of inositol-polyphosphate 5-phosphatase activity [GO:0010925]; positive regulation of integrin activation [GO:0033625]; positive regulation of platelet activation [GO:0010572]; protein kinase C signaling [GO:0070528]; protein secretion by platelet [GO:0070560]; regulation of cell diameter [GO:0060305]; ruffle organization [GO:0031529]; thrombin-activated receptor signaling pathway [GO:0070493]; vesicle docking involved in exocytosis [GO:0006904]'']'																																																																																																																																																																																					
'6 [''O35600'''	' ''Abca4'''	' ''endoplasmic reticulum [GO:0005783]; integral component of plasma membrane [GO:0005887]; intracellular membrane-bounded organelle [GO:0043231]; photoreceptor outer segment [GO:0001750]; ATP binding [GO:0005524]; ATPase activity [GO:0016887]; ATPase-coupled intramembrane lipid transporter activity [GO:0140326]; ATPase-coupled transmembrane transporter activity [GO:0042626]; flippase activity [GO:0140327]; lipid transporter activity [GO:0005319]; N-retinylidene-phosphatidylethanolamine flippase activity [GO:0140347]; phosphatidylethanolamine flippase activity [GO:0090555]; phospholipid transporter activity [GO:0005548]; lipid transport [GO:0006869]; phospholipid transfer to membrane [GO:0006649]; phospholipid translocation [GO:0045332]; photoreceptor cell maintenance [GO:0045494]; response to stimulus [GO:0050896]; visual perception [GO:0007601]'']'																																																																																																																																																																																						
